1968	01	千昌夫	星影のワルツ	-0.35
1968	02	ザ・フォーク・クルセダーズ	帰って来たヨッパライ	-0.27
1968	03	ピンキーとキラーズ	恋の季節	0.4
1968	04	鶴岡雅義と東京ロマンチカ	小樽のひとよ	-0.34
1968	05	伊東ゆかり	恋のしずく	0.92
1968	06	ザ・タイガース	花の首飾り	0.34
1968	08	小川知子	ゆうべの秘密	0.45
1968	11	青江三奈	伊勢佐木町ブルース	-0.14
1968	13	森進一	盛り場ブルース	-0.76
1968	14	パープル・シャドウズ	小さなスナック	-0.42
1968	15	高橋勝とコロラティーノ	思案橋ブルース	-0.78
1968	16	ザ・テンプターズ	エメラルドの伝説	-0.35
1968	17	黒木憲	霧にむせぶ夜	-0.73
1968	18	黛ジュン	天使の誘惑	-0.53
1968	19	ザ・テンプターズ	神様お願い	-0.68
1968	20	黛ジュン	夕月	-0.68
1968	21	ザ・タイガース	君だけに愛を	0.82
1968	22	森進一	花と蝶	-0.15
1968	23	中村晃子	虹色の湖	-0.75
1968	24	美川憲一	釧路の夜	-0.84
1968	25	黒沢明とロス・プリモス	雨の銀座	-0.75
1968	26	伊東ゆかり	星を見ないで	-0.46
1968	27	西田佐知子	涙のかわくまで	-0.62
1968	28	黒沢明とロス・プリモス	ラブユー東京	-0.62
1968	30	黛ジュン	乙女の祈り	0.45
1969	01	由紀さおり	夜明けのスキャット	0.86
1969	02	森進一	港町ブルース	-0.73
1969	04	ピンキーとキラーズ	恋の季節	0.55
1969	05	皆川おさむ	黒ネコのタンゴ	0.63
1969	06	森山良子	禁じられた恋	0.63
1969	07	青江三奈	池袋の夜	-0.78
1969	09	カルメン・マキ	時には母のない子のように	-0.68
1969	10	青江三奈	長崎ブルース	-0.46
1969	11	キング・トーンズ	グッド・ナイト・ベイビー	0.63
1969	12	はしだのりひことシューベルツ	風	-0.26
1969	13	ピンキーとキラーズ	涙の季節	0.73
1969	14	森進一	年上の女	-0.85
1969	15	奥村チヨ	恋の奴隷	0.7
1969	16	鶴岡雅義と東京ロマンチカ	君は心の妻だから	-0.45
1969	18	弘田三枝子	人形の家	-0.94
1969	19	佐川満男	今は幸せかい	-0.78
1969	20	北島三郎	仁義	-0.63
1969	21	伊東ゆかり	知らなかったの	0.74
1969	22	佐良直美	いいじゃないの幸せならば	0.25
1969	23	トワ・エ・モワ	或る日突然	0.82
1969	26	ザ・タイガース	青い鳥	-0.66
1969	27	ピンキーとキラーズ	七色のしあわせ	0.92
1969	28	小川知子	初恋のひと	0.35
1969	29	森進一	おんな	-0.71
1970	01	皆川おさむ	黒ネコのタンゴ	0.55
1970	02	ザ・ドリフターズ	ドリフのズンドコ節	-0.55
1970	03	藤圭子	圭子の夢は夜ひらく	-0.45
1970	04	藤圭子	女のブルース	-0.35
1970	06	由紀さおり	手紙	-0.68
1970	07	ヒデとロザンナ	愛は傷つきやすく	-0.27
1970	08	菅原洋一	今日でお別れ	-0.88
1970	10	渚ゆう子	京都の恋	-0.86
1970	11	ベッツィ&クリス	白い色は恋人の色	0.27
1970	12	岸洋子	希望	-0.15
1970	13	辺見マリ	経験	-0.84
1970	15	森山加代子	白い蝶のサンバ	-0.32
1970	16	青江三奈	国際線待合室	-0.73
1970	17	森進一	波止場女のブルース	-0.73
1970	18	藤圭子	命預けます	-0.62
1970	19	森進一	恋ひとすじ	0.4
1970	21	いしだあゆみ	あなたならどうする	-0.87
1970	22	ちあきなおみ	四つのお願い	0.92
1970	24	森進一	花と涙	-0.32
1970	26	ソルティー・シュガー	走れコウタロー	0.68
1970	27	藤圭子	新宿の女	-0.71
1970	30	青江三奈	池袋の夜	-0.82
1971	01	小柳ルミ子	わたしの城下町	-0.25
1971	02	加藤登紀子	知床旅情	-0.32
1971	03	尾崎紀世彦	また逢う日まで	-0.65
1971	04	鶴田浩二	傷だらけの人生	-0.57
1971	05	ヘドバとダビデ	ナオミの夢	-0.32
1971	06	五木ひろし	よこはま・たそがれ	-0.73
1971	07	はしだのりひことクライマックス	花嫁	0.4
1971	08	湯原昌幸	雨のバラード	-0.55
1971	09	森進一	望郷	-0.35
1971	10	堺正章	さらば恋人	-0.7
1971	11	南沙織	17才	0.82
1971	13	あおい輝彦	二人の世界	0.85
1971	14	尾崎紀世彦	さよならをもう一度	0.22
1971	15	渚ゆう子	京都慕情	-0.68
1971	17	仲雅美	ポーリュシカ・ポーレ	0.82
1971	18	欧陽菲菲	雨の御堂筋	-0.7
1971	19	いしだあゆみ	砂漠のような東京で	0.2
1971	20	ソルティー・シュガー	走れコウタロー	0.72
1971	21	水前寺清子	大勝負	-0.2
1971	23	朝丘雪路	雨がやんだら	-0.82
1971	25	小林旭	ついて来るかい	0.45
1971	27	渚ゆう子	京都の恋	-0.86
1971	28	西田佐知子	女の意地	-0.65
1971	29	にしきのあきら	空に太陽がある限り	0.96
1972	01	宮史郎とぴんからトリオ	女のみち	-0.35
1972	02	小柳ルミ子	瀬戸の花嫁	0.56
1972	03	ビリーバンバン	さよならをするために	0.22
1972	04	よしだたくろう	旅の宿	0.32
1972	05	平田隆夫とセルスターズ	悪魔がにくい	-0.62
1972	06	天地真理	ひとりじゃないの	0.93
1972	07	小柳ルミ子	京のにわか雨	-0.66
1972	08	ペドロ&カプリシャス	別れの朝	-0.73
1972	09	天地真理	ちいさな恋	0.62
1972	10	青い三角定規	太陽がくれた季節	0.65
1972	11	石橋正次	夜明けの停車場	-0.73
1972	12	欧陽菲菲	雨の御堂筋	-0.7
1972	13	天地真理	虹をわたって	0.78
1972	14	よしだたくろう	結婚しようよ	0.88
1972	15	チェリッシュ	ひまわりの小径	-0.62
1972	16	尾崎紀世彦	愛する人はひとり	-0.86
1972	17	麻丘めぐみ	芽ばえ	-0.36
1972	18	三善英史	雨	-0.7
1972	19	森田健作	友達よ泣くんじゃない	0.62
1972	21	奥村チヨ	終着駅	-0.84
1972	23	橋幸夫	子連れ狼	-0.88
1972	24	ハニー・ナイツ	ふりむかないで	0.25
1972	26	朱里エイコ	北国行きで	-0.68
1972	27	沢田研二	許されない愛	-0.62
1972	28	南沙織	純潔	0.93
1972	29	天地真理	水色の恋	-0.75
1972	30	森昌子	せんせい	-0.7
1973	01	宮史郎とぴんからトリオ	女のみち	-0.35
1973	03	ガロ	学生街の喫茶店	-0.35
1973	04	ちあきなおみ	喝采	-0.55
1973	05	沢田研二	危険なふたり	-0.55
1973	06	かぐや姫	神田川	-0.78
1973	07	チューリップ	心の旅	-0.45
1973	08	天地真理	恋する夏の日	0.93
1973	09	天地真理	若葉のささやき	0.6
1973	10	浅田美代子	赤い風船	0.32
1973	11	麻丘めぐみ	わたしの彼は左きき	-0.35
1973	12	ガロ	君の誕生日	-0.78
1973	13	天地真理	ふたりの日曜日	0.85
1973	15	西城秀樹	ちぎれた愛	0.22
1973	16	郷ひろみ	裸のビーナス	0.92
1973	17	アグネス・チャン	草原の輝き	-0.27
1973	18	フィンガー5	個人授業	-0.32
1973	19	八代亜紀	なみだ恋	-0.7
1973	20	あのねのね	赤とんぼの唄	0.0
1973	21	小柳ルミ子	漁火恋唄	-0.46
1973	22	梶芽衣子	怨み節	-0.85
1973	23	五木ひろし	あなたの灯	-0.72
1973	24	チェリッシュ	てんとう虫のサンバ	0.92
1973	26	チェリッシュ	避暑地の恋	0.86
1973	27	森昌子	中学三年生	-0.66
1973	28	アグネス・チャン	ひなげしの花	-0.62
1973	29	小柳ルミ子	春のおとずれ	0.27
1973	30	郷ひろみ	小さな体験	-0.27
1974	01	殿さまキングス	なみだの操	-0.7
1974	02	小坂明子	あなた	-0.25
1974	03	中条きよし	うそ	-0.78
1974	04	中村雅俊	ふれあい	0.34
1974	05	フィンガー5	恋のダイヤル6700	0.78
1974	06	殿さまキングス	夫婦鏡	-0.73
1974	07	渡哲也	くちなしの花	-0.68
1974	08	西城秀樹	激しい恋	-0.32
1974	09	布施明	積木の部屋	-0.45
1974	10	フィンガー5	学園天国	0.1
1974	11	沢田研二	追憶	-0.35
1974	12	りりィ	私は泣いています	-0.78
1974	13	グレープ	精霊流し	-0.45
1974	14	アグネス・チャン	小さな恋の物語	0.73
1974	15	山口百恵	ひと夏の経験	-0.2
1974	16	郷ひろみ	よろしく哀愁	-0.25
1974	18	梓みちよ	二人でお酒を	-0.32
1974	19	五木ひろし	夜空	-0.68
1974	20	山口百恵	ちっぽけな感傷	-0.93
1974	21	五木ひろし	浜昼顔	-0.62
1974	22	西城秀樹	愛の十字架	-0.78
1974	23	森進一	冬の旅	-0.78
1974	24	沢田研二	魅せられた夜	0.78
1974	25	八代亜紀	愛ひとすじ	-0.71
1974	26	アグネス・チャン	星に願いを	0.68
1974	27	フィンガー5	個人授業	-0.12
1974	28	西城秀樹	薔薇の鎖	0.86
1974	29	郷ひろみ	花とみつばち	0.62
1974	30	チェリッシュ	恋の風車	0.85
1975	02	布施明	シクラメンのかほり	-0.35
1975	03	小坂恭子	想い出まくら	-0.55
1975	04	沢田研二	時の過ぎゆくままに	-0.46
1975	05	ダウン・タウン・ブギウギ・バンド	港のヨーコ・ヨコハマ・ヨコスカ	-0.45
1975	06	岩崎宏美	ロマンス	0.92
1975	07	風	22才の別れ	-0.46
1975	08	細川たかし	心のこり	-0.68
1975	09	かまやつひろし	我が良き友よ	-0.15
1975	10	山口百恵	冬の色	0.55
1975	11	桜田淳子	はじめての出来事	0.42
1975	12	ダウン・タウン・ブギウギ・バンド	スモーキン’ブギ	-0.66
1975	13	バンバン	「いちご白書」をもう一度	-0.27
1975	14	野口五郎	私鉄沿線	-0.55
1975	15	八代亜紀	おんなの夢	-0.35
1975	16	中村雅俊	いつか街で会ったなら	-0.15
1975	17	西川峰子	あなたにあげる	-0.55
1975	18	桜田淳子	十七の夏	0.7
1975	19	アグネス・チャン	愛の迷い子	0.45
1975	20	西崎みどり	旅愁	-0.63
1975	21	クラフト	僕にまかせてください	0.27
1975	22	黒沢年男	やすらぎ	-0.42
1975	24	五木ひろし	千曲川	-0.46
1975	25	しまざき由理	面影	-0.78
1975	26	敏いとうとハッピー＆ブルー	わたし祈ってます	0.65
1975	27	小柳ルミ子	冬の駅	-0.35
1975	28	西城秀樹	恋の暴走	-0.73
1975	29	桜田淳子	ひとり歩き	-0.78
1975	30	野口五郎	夕立ちのあとで	-0.35
1976	01	子門真人	およげ!たいやきくん	0.12
1976	03	都はるみ	北の宿から	-0.85
1976	04	太田裕美	木綿のハンカチーフ	-0.45
1976	05	二葉百合子	岸壁の母	-0.87
1976	06	中村雅俊	俺たちの旅	-0.32
1976	07	あおい輝彦	あなただけを	0.96
1976	08	山口百恵	横須賀ストーリー	-0.4
1976	09	因幡晃	わかって下さい	-0.68
1976	11	イルカ	なごり雪	-0.15
1976	13	太田裕美	赤いハイヒール	-0.18
1976	14	小椋佳	めまい	-0.73
1976	16	山口百恵	愛に走って	-0.73
1976	17	岩崎宏美	センチメンタル	0.92
1976	18	山口百恵	パールカラーにゆれて	0.42
1976	20	岩崎宏美	ファンタジー	-0.32
1976	21	キャンディーズ	春一番	0.71
1976	22	桜田淳子	夏にご用心	0.6
1976	23	山口百恵	白い約束	-0.35
1976	24	内藤やす子	弟よ	-0.66
1976	26	西城秀樹	君よ抱かれて熱くなれ	0.45
1976	27	小椋佳	揺れるまなざし	-0.35
1976	28	野口五郎	針葉樹	-0.25
1976	29	グレープ	無縁坂	-0.45
1976	30	岩崎宏美	未来	0.78
1977	01	ピンク・レディー	渚のシンドバッド	0.62
1977	03	ピンク・レディー	ウォンテッド	-0.57
1977	04	沢田研二	勝手にしやがれ	-0.32
1977	05	小林旭	昔の名前で出ています	-0.27
1977	06	さだまさし	雨やどり	0.15
1977	08	ピンク・レディー	S・O・S	-0.75
1977	09	清水健太郎	失恋レストラン	-0.35
1977	10	ハイ・ファイ・セット	フィーリング	-0.25
1977	11	都はるみ	北の宿から	-0.73
1977	13	小柳ルミ子	星の砂	-0.71
1977	14	ピンク・レディー	ペッパー警部	-0.15
1977	15	狩人	あずさ2号	-0.66
1977	18	松崎しげる	愛のメモリー	0.86
1977	19	山口百恵	赤い衝撃	0.82
1977	20	山口百恵	イミテイション・ゴールド	-0.38
1977	21	山口百恵	夢先案内人	0.63
1977	22	ダウン・タウン・ブギウギ・バンド	サクセス	-0.35
1977	24	沢田研二	憎みきれないろくでなし	-0.75
1977	25	研ナオコ	あばよ	-0.7
1977	26	石川さゆり	能登半島	0.25
1977	27	キャンディーズ	やさしい悪魔	0.58
1978	01	ピンク・レディー	UFO	0.45
1978	02	ピンク・レディー	サウスポー	0.68
1978	03	ピンク・レディー	モンスター	-0.42
1978	04	堀内孝雄	君のひとみは10000ボルト	0.81
1978	05	キャンディーズ	微笑がえし	-0.42
1978	06	ピンク・レディー	透明人間	-0.45
1978	08	サーカス	Mr.サマータイム	-0.55
1978	09	矢沢永吉	時間よ止まれ	-0.32
1978	10	中島みゆき	わかれうた	-0.73
1978	11	渡辺真知子	迷い道	-0.27
1978	12	黒沢年男	時には娼婦のように	-0.2
1978	13	沢田研二	サムライ	-0.42
1978	16	アリス	冬の稲妻	-0.73
1978	18	アリス	ジョニーの子守唄	0.25
1978	19	庄野真代	飛んでイスタンブール	-0.32
1978	20	渡辺真知子	かもめが翔んだ日	-0.55
1978	21	増位山太志郎	そんな女のひとりごと	-0.65
1978	22	沢田研二	ダーリング	0.68
1978	23	サザンオールスターズ	勝手にシンドバッド	0.18
1978	25	世良公則＆ツイスト	あんたのバラード	-0.25
1978	26	松山千春	季節の中で	0.82
1978	27	紙ふうせん	冬が来る前に	-0.56
1978	29	アリス	涙の誓い	-0.68
1978	30	キャンディーズ	わな	-0.35
1979	01	渥美二郎	夢追い酒	-0.78
1979	02	ジュディ・オング	魅せられて	-0.34
1979	03	小林幸子	おもいで酒	-0.73
1979	04	さだまさし	関白宣言	-0.62
1979	05	千昌夫	北国の春	-0.13
1979	06	ゴダイゴ	ガンダーラ	0.62
1979	07	西城秀樹	YOUNG MAN	0.9
1979	08	アリス	チャンピオン	-0.45
1979	09	牧村三枝子	みちづれ	-0.2
1979	10	ピンク・レディー	カメレオン・アーミー	-0.46
1979	11	サザンオールスターズ	いとしのエリー	0.35
1979	12	水谷豊	カリフォルニア・コネクション	0.78
1979	14	ゴダイゴ	銀河鉄道999	0.84
1979	16	金田たつえ	花街の母	-0.62
1979	17	ゴダイゴ	モンキー・マジック	0.75
1979	18	桑名正博	セクシャルバイオレットNo.1	0.64
1979	19	ゴダイゴ	ビューティフル・ネーム	0.94
1979	20	山口百恵	いい日旅立ち	0.62
1979	21	サーカス	アメリカン・フィーリング	0.86
1979	22	さとう宗幸	青葉城恋唄	-0.68
1979	23	円広志	夢想花	-0.68
1979	24	松山千春	季節の中で	0.62
1979	25	ツイスト	燃えろいい女	0.78
1979	26	沢田研二	カサブランカ・ダンディ	-0.32
1979	27	村木賢吉	おやじの海	0.15
1979	28	松山千春	窓	-0.27
1979	29	西城秀樹	ホップ・ステップ・ジャンプ	0.92
1979	30	南こうせつ	夢一夜	-0.63
1980	01	もんた&ブラザーズ	ダンシング・オールナイト	-0.34
1980	02	久保田早紀	異邦人	-0.68
1980	03	クリスタルキング	大都会	0.62
1980	04	シャネルズ	ランナウェイ	0.6
1980	05	長渕剛	順子	-0.72
1980	06	海援隊	贈る言葉	-0.42
1980	07	五木ひろし	おまえとふたり	0.3
1980	08	ロス・インディオス&シルヴィア	別れても好きな人	-0.45
1980	09	オフコース	さよなら	-0.68
1980	10	田原俊彦	哀愁でいと	-0.73
1980	11	ばんばひろふみ	SACHIKO	0.35
1980	12	谷村新司	昴	-0.45
1980	13	小林幸子	とまり木	-0.78
1980	14	松田聖子	風は秋色	-0.22
1980	15	松田聖子	青い珊瑚礁	0.86
1980	16	クリスタルキング	蜃気楼	0.82
1980	17	村木賢吉	おやじの海	0.42
1980	18	さだまさし	防人の詩	-0.55
1980	20	アリス	秋止符	-0.27
1980	21	五木ひろし	倖せさがして	0.68
1980	23	財津和夫	Wake Up	0.27
1980	24	渡辺真知子	唇よ、熱く君を語れ	0.68
1980	25	山下達郎	RIDE ON TIME	0.92
1980	26	八代亜紀	雨の慕情	-0.24
1980	28	さだまさし	道化師のソネット	-0.15
1980	29	敏いとうとハッピー＆ブルー	よせばいいのに	-0.86
1980	30	竹内まりや	不思議なピーチパイ	0.88
1981	01	寺尾聰	ルビーの指環	-0.84
1981	02	竜鉄也	奥飛騨慕情	-0.66
1981	05	松山千春	長い夜	0.85
1981	06	都はるみ	大阪しぐれ	-0.66
1981	07	シャネルズ	街角トワイライト	-0.35
1981	08	五輪真弓	恋人よ	-0.34
1981	09	松田聖子	チェリーブラッサム	0.68
1981	10	松任谷由実	守ってあげたい	0.68
1981	13	雅夢	愛はかげろう	-0.68
1981	14	松田聖子	夏の扉	0.32
1981	16	山本譲二	みちのくひとり旅	-0.63
1981	17	松村和子	帰ってこいよ	-0.35
1981	18	堀江淳	メモリーグラス	-0.68
1981	19	寺尾聰	シャドー・シティ	-0.45
1981	20	近藤真彦	ヨコハマ・チーク	0.42
1981	21	近藤真彦	ギンギラギンにさりげなく	0.86
1981	22	石原裕次郎	ブランデーグラス	-0.7
1981	23	松田聖子	白いパラソル	0.73
1981	25	西田敏行	もしもピアノが弾けたなら	-0.68
1981	28	ザ・ぼんち	恋のぼんちシート	0.6
1981	29	シャネルズ	ハリケーン	-0.65
1981	30	五十嵐浩晃	ペガサスの朝	0.76
1982	01	あみん	待つわ	-0.55
1982	02	薬師丸ひろ子	セーラー服と機関銃	-0.24
1982	03	岩崎宏美	聖母たちのララバイ	-0.35
1982	04	中村雅俊	心の色	0.46
1982	05	細川たかし	北酒場	0.15
1982	06	中島みゆき	悪女	-0.62
1982	07	近藤真彦	ハイティーン・ブギ	0.62
1982	08	サザンオールスターズ	チャコの海岸物語	0.55
1982	10	近藤真彦	ふられてBANZAI	-0.42
1982	11	松田聖子	渚のバルコニー	0.6
1982	12	松田聖子	赤いスイートピー	0.65
1982	14	郷ひろみ	哀愁のカサブランカ	-0.68
1982	15	松田聖子	小麦色のマーメイド	0.45
1982	16	Johnny	ジェームス・ディーンのように	0.68
1982	17	中島みゆき	誘惑	-0.45
1982	18	大橋純子	シルエット・ロマンス	0.71
1982	19	ザ・タイガース	色つきの女でいてくれよ	-0.55
1982	21	一風堂	すみれSeptember Love	0.71
1982	22	山下久美子	赤道小町ドキッ	0.73
1982	23	田原俊彦	原宿キッス	0.68
1982	24	来生たかお	夢の途中	-0.33
1982	25	嶋大輔	男の勲章	0.45
1982	26	近藤真彦	ホレたぜ!乾杯	0.55
1982	27	田原俊彦	君に薔薇薔薇…という感じ	0.86
1982	28	田原俊彦	NINJIN娘	0.62
1982	29	アン・ルイス	ラ・セゾン	0.46
1982	30	山本譲二	みちのくひとり旅	-0.42
1983	01	大川栄策	さざんかの宿	-0.71
1983	02	細川たかし	矢切の渡し	-0.62
1983	03	わらべ	めだかの兄妹	0.78
1983	04	薬師丸ひろ子	探偵物語	-0.35
1983	05	佳山明生	氷雨	-0.75
1983	07	松田聖子	ガラスの林檎	-0.35
1983	08	中森明菜	セカンド・ラブ	-0.27
1983	10	ラッツ&スター	め組のひと	0.63
1983	11	原田知世	時をかける少女	0.2
1983	12	ヒロシ＆キーボー	3年目の浮気	-0.88
1983	13	中森明菜	2分の1の神話	-0.63
1983	14	村下孝蔵	初恋	-0.44
1983	15	日野美歌	氷雨	-0.73
1983	16	松田聖子	天国のキッス	0.68
1983	17	中森明菜	禁区	-0.73
1983	19	中森明菜	トワイライト	0.66
1983	20	H2O	想い出がいっぱい	0.68
1983	21	葛城ユキ	ボヘミアン	0.22
1983	22	松田聖子	秘密の花園	0.4
1983	24	中村雅俊	恋人も濡れる街角	0.32
1983	25	河合奈保子	エスカレーション	0.42
1983	26	上田正樹	悲しい色やね	-0.45
1983	27	ローズマリー・バトラー	汚れた英雄	-0.25
1983	29	近藤真彦	真夏の一秒	0.73
1983	30	アルフィー	メリーアン	-0.15
1984	02	安全地帯	ワインレッドの心	0.55
1984	03	松田聖子	Rock'n Rouge	0.58
1984	04	チェッカーズ	涙のリクエスト	-0.68
1984	05	チェッカーズ	哀しくてジェラシー	-0.73
1984	07	芦屋雁之助	娘よ	-0.25
1984	08	チェッカーズ	星屑のステージ	-0.35
1984	09	中森明菜	北ウイング	0.64
1984	10	中森明菜	サザン・ウインド	0.42
1984	11	アルフィー	星空のディスタンス	0.4
1984	12	小林麻美	雨音はショパンの調べ	-0.42
1984	13	薬師丸ひろ子	メイン・テーマ	-0.28
1984	14	五木ひろし	長良川艶歌	-0.27
1984	15	松田聖子	時間の国のアリス	0.32
1984	17	松田聖子	ピンクのモーツァルト	0.62
1984	18	欧陽菲菲	ラヴ・イズ・オーヴァー	-0.68
1984	19	杏里	悲しみがとまらない	-0.86
1984	20	チェッカーズ	ギザギザハートの子守唄	-0.71
1984	21	小泉今日子	迷宮のアンドローラ	0.35
1984	22	吉川晃司	モニカ	-0.28
1984	23	高橋真梨子	桃色吐息	-0.25
1984	24	小柳ルミ子	お久しぶりね	-0.15
1984	25	小泉今日子	渚のはいから人魚	0.73
1984	26	近藤真彦	ケジメなさい	-0.57
1984	27	原田知世	愛情物語	0.46
1984	28	松田聖子	瞳はダイアモンド	-0.46
1984	29	オフコース	君が、嘘を、ついた	-0.77
1984	30	アルフィー	STARSHIP	0.86
1985	01	チェッカーズ	ジュリアに傷心	-0.66
1985	02	中森明菜	ミ・アモーレ	0.84
1985	03	小林明子	恋におちて	0.55
1985	04	C-C-B	Romanticが止まらない	-0.45
1985	05	チェッカーズ	あの娘とスキャンダル	-0.62
1985	06	中森明菜	飾りじゃないのよ涙は	-0.42
1985	07	中森明菜	SAND BEIGE	-0.27
1985	09	安全地帯	悲しみにさよなら	0.71
1985	10	松田聖子	天使のウィンク	0.66
1985	11	菊池桃子	卒業	-0.18
1985	12	薬師丸ひろ子	あなたを・もっと・知りたくて	-0.32
1985	13	中村あゆみ	翼の折れたエンジェル	-0.68
1985	14	小泉今日子	スターダスト・メモリー	0.43
1985	15	杉山清貴＆オメガトライブ	ふたりの夏物語	0.42
1985	19	松田聖子	ボーイの季節	-0.2
1985	21	吉幾三	俺ら東京さ行ぐだ	-0.66
1985	22	菊池桃子	BOYのテーマ	0.72
1985	23	安全地帯	恋の予感	-0.35
1985	24	安全地帯	熱視線	0.42
1985	27	都はるみ	夫婦坂	0.73
1985	28	アルフィー	シンデレラは眠れない	0.45
1985	29	安全地帯	碧い瞳のエリス	0.35
1986	02	中森明菜	DESIRE	-0.15
1986	03	少年隊	仮面舞踏会	0.55
1986	04	Kuwata Band	Ban BAN Ban	-0.32
1986	05	渡辺美里	My Revolution	0.45
1986	06	小林明子	恋におちて	0.38
1986	07	中森明菜	ジプシー・クイーン	-0.45
1986	08	Kuwata Band	スキップ・ビート	0.2
1986	10	河合その子	青いスタスィオン	-0.25
1986	12	荻野目洋子	ダンシング・ヒーロー	0.45
1986	13	新田恵利	冬のオペラグラス	0.68
1986	14	国生さゆり	バレンタイン・キッス	0.82
1986	15	Kuwata Band	MERRY X'MAS IN SUMMER	-0.42
1986	16	TUBE	シーズン・イン・ザ・サン	0.48
1986	17	うしろゆびさされ組	バナナの涙	-0.2
1986	18	1986 OMEGA TRIBE	君は1000%	0.78
1986	19	斉藤由貴	悲しみよこんにちは	0.71
1986	20	小林旭	熱き心に	0.63
1986	21	小泉今日子	なんてったってアイドル	0.85
1986	22	新田恵利	恋のロープをほどかないで	0.75
1986	23	おニャン子クラブ	じゃあね	-0.15
1986	24	吉沢秋絵	季節はずれの恋	-0.42
1986	25	中森明菜	Fin	-0.45
1986	26	少年隊	デカメロン伝説	0.82
1986	27	椎名恵	今夜はANGEL	0.45
1986	28	C-C-B	空想Kiss	-0.28
1986	29	国生さゆり	夏を待てない	0.66
1986	30	レベッカ	フレンズ	-0.32
1987	01	瀬川瑛子	命くれない	0.42
1987	02	中森明菜	TANGO NOIR	-0.38
1987	03	吉幾三	雪國	-0.45
1987	04	光GENJI	STAR LIGHT	0.72
1987	05	松田聖子	Strawberry Time	0.94
1987	06	中森明菜	難破船	-0.88
1987	07	中森明菜	Blonde	0.27
1987	08	尾形大作	無錫旅情	-0.62
1987	09	五木ひろし	追憶	-0.63
1987	10	少年隊	君だけに	0.66
1987	11	小泉今日子	木枯しに抱かれて	-0.7
1987	12	長渕剛	ろくなもんじゃねえ	-0.73
1987	14	南野陽子	楽園のDoor	0.45
1987	15	チェッカーズ	I Love you, SAYONARA	-0.45
1987	16	少年隊	stripe blue	0.78
1987	17	中山美穂	WAKU WAKUさせて	0.73
1987	18	南野陽子	話しかけたかった	-0.65
1987	19	少年隊	バラードのように眠れ	-0.22
1987	20	BOφWY	MARIONETTE	-0.71
1987	22	TM NETWORK	Get Wild	0.45
1987	25	チェッカーズ	WANDERER	-0.73
1987	26	本田美奈子	Oneway Generation	-0.27
1987	27	堀内孝雄	愛しき日々	-0.42
1987	28	南野陽子	パンドラの恋人	0.58
1987	29	森川由加里	SHOW ME	0.45
1987	30	石原裕次郎	北の旅人	-0.75
1988	01	光GENJI	パラダイス銀河	0.25
1988	02	光GENJI	ガラスの十代	-0.35
1988	03	光GENJI	Diamondハリケーン	0.73
1988	04	男闘呼組	DayBreak	0.78
1988	05	長渕剛	乾杯	0.78
1988	07	光GENJI	剣の舞	0.78
1988	08	氷室京介	ANGEL	0.58
1988	09	中山美穂	人魚姫	-0.22
1988	10	久保田利伸	You Were Mine	-0.68
1988	11	南野陽子	吐息でネット	0.62
